Restaurant Name,Total Reviews,Total Stars Rating,Reviewer,Rating,Review Text
,,,Sandra K.,4 star rating,"The place was decorated really well with a tropical theme. It was about an hour wait for our party of 6 on a rainy Wednesday evening in November. The waiting area is very small, most of my family had to stand. I ordered the chaing Mai beef noodle soup, they give you a good amount of meat, and it was very flavorful. I tried my boyfriend's Khao soi (chicken and noodles in coconut milk curry) and it was so creamy, it the best thing I had eaten all month. I recommend dining here, and definitely make a reservation ahead of time."
Pai Northern Thai Kitchen,"(3,573 reviews)",4.4 star rating,,,
,,,Lela A.,4.5 star rating,Tom yum soup was best I've ever had. Very flavorful! Chicken wings and pad see ew were disappointing. The chicken in the pad see ew was very noticeably old and dry. Had high hopes for this place. Made it before open so waited about 15 mins on a Thursday morning. Restaurant was larger than I expected so that was nice.
,,,Aram K.,5 star rating,"This seemed to be the most frequently and highly reviewed restaurant in all of Toronto, on both YelpAnd Google, so I had to give it a try. When you think of a place like Toronto, your first instinct is that Canadian food would be the most popular. But Canada is a melting pot of cultures, and there's a strong Asian influence here. We figured all the rave reviews about this place was reason enough to see what all the hype was about. We got here on a Tuesday evening and it was so packed that we waited for 35 minutes!! I couldn't believe how busy it was on a Tuesday. That was my initial indication that I was about to have some good food. The ambiance was casual but cool at the same time. Have you ever been to one of those famous people that post famous people's pictures who have visited their restaurant on the wall before? It was very much like that. While we were waiting for a table we decided to have a drink at the bar. There were no bar stools which was great because we didn't have to fight anyone for the bartenders attention, so we stayed standing up ordering drinks and enjoying them. We had the Lowry and the Thai mojito, my fiancés favorite was the Lowry and mine was the Thai mojito. Both were Very smooth and easy to drink. Once we sat down, the service was incredibly fast which was surprising since it was so busy. We were attended to right away, they would come backTo check on us and if we needed anything, it wouldn't take long to get it. We noticed that the most popular item on Yelp was the pad Thai, so even though it's such a typical Thai food item, we had to try it. The pad Thai was really good, we got almost the spiciest level (faraang spicy) and added extra spice on the side but it wasn't as spicy as Thai food in LA where we're originally from usually is. The pad Thai was my fiancés favorite all time pad Thai, I'm a little bit more of a food snob, to me it was a solid 4.5 star out of 5, loved it but I feel like I've had slightly better, but it was definitely top 10 I've ever had everywhere I've traveled. We ordered the grabong (squash fritters), even though we read a review from someone saying that it didn't have flavor. Let me tell you, as long as you dip it in the dip they provide you, it is popping full of flavor. By itself without the dip, it's pretty plain. We loved it and dipped to our hearts content. I noticed the Khao Soi soup looking dish seemed like my kind of meal, so I couldn't pass up ordering it, and I'm glad I did. There was so much broth that after eating it with the noodles, I ordered white rice and added it into the soup and it's like I had 2 meals from the same dish. And in my opinion it was great with noodles but even better with the white rice!! The flavor was also finger licking good. I would love to come back and try more dishes here"
,,,Robert K.,5 star rating,Amazing so perfect and great food we expect to go back again and again Soon as we do we will try the other items
,,,Kennedy M.,5 star rating,"literally amazing - this place is popular for a reason. reservations are hard to come by, but i recommend trying to snag one. they do take walk ins, but expect a wait.we went all out when we came here and tried a bit of everything. our server was great helping us choosing what to get!! all dishes were extremely delicious and we left FULL!!! prices are what you would expect for downtown toronto.more of a special occasion place than your everyday spot, but nonetheless we will absolutely be back."
,,,Marisa C.,5 star rating,"What a great way to kick off our first meal in Toronto! Since it was the highest reviewed spot we figured it has to be good! We went for a late lunch, around 3:30-4ish. They told us it would be about a 20 minute wait but we only waited like 10 minutes.For food we ordered the Pai Thai with chicken and the Khao Soi Beef 22 CAD each. Omg you NEED to order the Khao Soi, I could literally just drink the sauce forever. The Pai Thai was good but I feel like I've had better, it wasn't bad just not the best I've ever had. Portions are pretty substantial, so you could probably share and get an appetizer.The decor inside is cool, with fun details. Service was good and staff was friendly. I definitely recommend visiting this place while in Toronto!!"
,,,Chanel C.,4 star rating,"Wonderful atmosphere, excellent food, friendly staff. If you looking for gluten free options, amazing availability"
,,,Chithra V.,5 star rating,"Absolutely loved this place! There was a wait time for 25 minutes, but I was called within 5 minutes of joining the wait list. The waiter took the time to go over the entire menu and explained which ones I could go with according to my taste pallete. Got to try their lychee cocktail which is Tequila based and also ordered their Pad grow Pro vegan bacon which was out of the world. It's a must try!!  Ambience was good too with enough seating and waiting area"
,,,Preston I.,5 star rating,"Really enjoyed the experience I had at Pai! I got the chicken fried rice, which was very good. There was a wait, but it was definitely wait. Would definitely come back here again!"
,,,Marysa M.,5 star rating,"Grabbed takeout from pai after a long day of traveling and it was exactly what we needed. The Pad gra prow had so much flavor and was perfectly balanced between the chicken, veggies, and rice. We had the khao son road too and loved it. It was difficult to eat since we were in a hotel and the takeout came in two separate containers. Loved the spring roll with mushrooms too! Their online ordering wasn't available at the time and we had to call 3 times before we finally were able to get through on the phone."
,,,Erin L.,5 star rating,"So good, it kind of ruined Thai food (non-Pai) for me foreverWaited about a half hour on a Saturday afternoon. Seems a little silly to have a waiting space when it could just be more seats, but it works and you'll find people waiting. They offer a call back but I'm visiting from US so we opted to wait. We were just about to order our Thai teas from the bar when we were seated - wish there was more encouragement to take advantage of the bar while waiting, but I digressThe Khao Soi is OUT OF THIS WORLD. The presentation and the lightness of the curry go hand-in-hand to a really special experience. It's pretty big and can be shared. We also had some skewers that were so moist and tender. Yum yum!This was also just peak experience for us - the restaurant is so cute and so much to look at. The staff is extremely kind and friendly too, they even gave us some city recommendations. Yeah I can't eat from any other Thai restaurant again. Thanks a lot you guys (sarcasm here)"
